"LineNumber","Line","Path"
"232","        className=""bg-slate-900 rounded-2xl border border-slate-700 max-w-6xl w-full max-h-[90vh] overflow-auto""","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"235","        <div className=""sticky top-0 bg-slate-900 border-b border-slate-700 p-6 z-10"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"236","          <div className=""flex items-center justify-between mb-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"238","              <h2 className=""text-2xl font-bold text-white"">Widget Library</h2>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"239","              <p className=""text-slate-400 text-sm mt-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"245","              className=""p-2 hover:bg-slate-800 rounded-lg transition-colors""","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"247","              <X className=""w-5 h-5 text-slate-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"251","          <div className=""flex gap-2 overflow-x-auto pb-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"256","                className={`px-4 py-2 rounded-lg font-medium transition-all whitespace-nowrap ${","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"268","        <div className=""p-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"270","            <div className=""mb-4 p-4 bg-red-900/20 border border-red-500/30 rounded-xl flex items-start gap-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"271","              <AlertCircle className=""w-5 h-5 text-red-400 flex-shrink-0 mt-0.5"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"273","                <p className=""text-red-400 font-medium"">Error</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"274","                <p className=""text-red-300 text-sm mt-1"">{error}</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"279","          <div className=""grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"287","                  className=""bg-slate-800/50 rounded-xl p-5 border border-slate-700/50 hover:border-slate-600/50 transition-all""","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"289","                  <div className=""flex items-start gap-3 mb-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"290","                    <div className=""w-10 h-10 bg-blue-600/20 rounded-lg flex items-center justify-center flex-shrink-0"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"291","                      <Icon className=""w-5 h-5 text-blue-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"293","                    <div className=""flex-1 min-w-0"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"294","                      <h4 className=""text-white font-semibold mb-1"">{widget.name}</h4>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"295","                      <p className=""text-sm text-slate-400 line-clamp-2"">{widget.description}</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"299","                  <div className=""mb-3 text-xs text-slate-500"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"304","                    <div className=""mb-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"305","                      <p className=""text-xs text-slate-500 mb-1"">Data sources:</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"306","                      <div className=""flex flex-wrap gap-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"310","                            className=""text-xs px-2 py-0.5 bg-slate-700/50 text-slate-400 rounded""","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"316","                          <span className=""text-xs px-2 py-0.5 bg-slate-700/50 text-slate-400 rounded"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"327","                    className=""w-full px-4 py-2 bg-blue-600 hover:bg-blue-700 disabled:bg-blue-600/50 disabled:cursor-not-allowed text-white rounded-lg transition-all text-sm font-medium flex items-center justify-center gap-2""","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"331","                        <div className=""w-4 h-4 border-2 border-white/30 border-t-white rounded-full animate-spin"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"336","                        <Plus className=""w-4 h-4"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetLibrary.tsx"
"170","        <div className=""flex items-center justify-center h-full"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"171","          <Loader className=""w-6 h-6 animate-spin text-slate-500"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"178","        <div className=""flex items-center justify-center h-full p-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"179","          <div className=""text-center"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"180","            <AlertCircle className=""w-8 h-8 mx-auto mb-2 text-red-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"181","            <p className=""text-sm text-red-400"">{error}</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"206","          <div className=""flex items-center justify-center h-full text-slate-500 text-sm"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"215","      <div className=""p-4 h-full flex flex-col"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"216","        <div className=""flex items-center justify-between mb-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"218","            <div className=""text-3xl font-bold text-white"">{data.current}</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"219","            <div className=""text-sm text-slate-400"">mg/dL</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"221","          <div className=""flex items-center gap-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"222","            {data.trend === 'up' && <TrendingUp className=""w-5 h-5 text-red-400"" />}","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"223","            {data.trend === 'down' && <TrendingDown className=""w-5 h-5 text-blue-400"" />}","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"224","            {data.trend === 'stable' && <Minus className=""w-5 h-5 text-emerald-400"" />}","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"225","            <Droplet className=""w-8 h-8 text-orange-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"228","        <div className=""flex-1 flex items-end gap-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"230","            <div key={i} className=""flex-1 flex flex-col items-center"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"232","                className={`w-full rounded-t ${","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"244","        <div className=""mt-2 text-xs text-slate-400 text-center"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"253","      <div className=""p-4 h-full"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"254","        <div className=""grid grid-cols-2 gap-4 h-full"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"255","          <div className=""bg-slate-700/30 rounded-lg p-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"256","            <div className=""text-xs text-slate-400 mb-1"">Mean</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"257","            <div className=""text-2xl font-bold text-white"">{data.mean}</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"258","            <div className=""text-xs text-slate-500"">mg/dL</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"260","          <div className=""bg-slate-700/30 rounded-lg p-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"261","            <div className=""text-xs text-slate-400 mb-1"">GMI</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"262","            <div className=""text-2xl font-bold text-white"">{data.gmi}%</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"264","          <div className=""bg-emerald-500/20 rounded-lg p-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"265","            <div className=""text-xs text-emerald-400 mb-1"">In Range</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"266","            <div className=""text-2xl font-bold text-emerald-300"">{data.tir}%</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"268","          <div className=""bg-slate-700/30 rounded-lg p-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"269","            <div className=""text-xs text-slate-400 mb-1"">CV</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"270","            <div className=""text-2xl font-bold text-white"">{data.cv}%</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"280","      <div className=""p-4 h-full flex flex-col"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"281","        <div className=""flex-1 space-y-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"284","              <div className=""flex items-center justify-between text-xs text-slate-400 mb-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"288","              <div className=""h-6 bg-slate-700/30 rounded-full overflow-hidden"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"290","                  className={`h-full ${zone.color} transition-all`}","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"303","      <div className=""p-4 h-full flex flex-col"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"304","        <div className=""flex items-center justify-center mb-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"305","          <div className=""relative w-32 h-32"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"306","            <svg viewBox=""0 0 100 100"" className=""transform -rotate-90"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"323","                    className={stage.color.replace('bg-', 'text-')}","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"328","            <div className=""absolute inset-0 flex items-center justify-center"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"329","              <Moon className=""w-8 h-8 text-slate-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"333","        <div className=""grid grid-cols-2 gap-2 text-xs"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"335","            <div key={i} className=""flex items-center gap-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"336","              <div className={`w-3 h-3 rounded ${stage.color}`} />","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"337","              <span className=""text-slate-400 capitalize"">{stage.type}</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"338","              <span className=""text-slate-300 ml-auto"">{stage.duration}m</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"348","      <div className=""p-4 h-full flex flex-col items-center justify-center"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"349","        <div className=""text-5xl font-bold text-white mb-2"">{data.score}</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"350","        <div className=""text-sm text-emerald-400 mb-4"">{data.quality}</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"351","        <div className=""grid grid-cols-2 gap-4 w-full"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"352","          <div className=""text-center"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"353","            <div className=""text-xl font-semibold text-white"">{data.duration}</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"354","            <div className=""text-xs text-slate-400"">hours</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"356","          <div className=""text-center"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"357","            <div className=""text-xl font-semibold text-white"">{data.efficiency}%</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"358","            <div className=""text-xs text-slate-400"">efficiency</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"368","      <div className=""p-4 h-full flex flex-col"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"369","        <div className=""mb-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"370","          <div className=""flex items-center justify-between mb-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
"371","            <span className=""text-sm text-slate-400"">Steps</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\WidgetRenderer.tsx"
